"0","library(keras3) # YOU MIGHT WANT library(keras3)"
"0","model <- keras_model_sequential() %>%"
"0","  layer_dense(units = 10, activation = ""relu"", input_shape = c(dim(concrete_train)[2])) %>%"
"0","  layer_dense(units = 1)"
"2","/opt/anaconda3/envs/r-tensorflow-compatible/lib/python3.10/site-packages/keras/src/layers/core/dense.py:87: UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
  super().__init__(activity_regularizer=activity_regularizer, **kwargs)
"
"0","# Compile the model"
"0","model %>% compile("
"0","  optimizer = 'adam',"
"0","  loss = 'mse'"
"0",")"
"0",""
"0","model"
"1","[1mModel: ""sequential""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                                                        [0m[1m [0m┃[1m [0m[1mOutput Shape                                        [0m[1m [0m┃[1m [0m[1m                      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ dense ([38;5;33mDense[0m)                                                        │ ([38;5;45mNone[0m, [38;5;34m10[0m)                                           │                            [38;5;34m90[0m │
├──────────────────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────┼───────────────────────────────┤
│ dense_1 ([38;5;33mDense[0m)                                                      │ ([38;5;45mNone[0m, [38;5;34m1[0m)                                            │                            [38;5;34m11[0m │
└──────────────────────────────────────────────────────────────────────┴──────────────────────────────────────────────────────┴───────────────────────────────┘
[1m Total params: [0m[38;5;34m101[0m (404.00 B)
[1m Trainable params: [0m[38;5;34m101[0m (404.00 B)
[1m Non-trainable params: [0m[38;5;34m0[0m (0.00 B)
"
